Club Name,Recordings,Teams,Activity_Score
AJA,2,0,2
AJ AUXERRE,2,0,2
AJ Auxerre,2,0,2
Aix les bains,2,0,2
Aix,2,0,2
Alanb,2,0,2
Alan,2,0,2
Albion,2,0,2
Åland Referees,2,0,2
Alan,2,0,2
Aisling Annacotty,2,0,2
Albion SC,2,0,2
Albion Park White Eagles,2,0,2
Albion,2,0,2
Albion,2,0,2
Albion,2,0,2
Benjamin AHFC,2,0,2
Albion FC,2,0,2
Albion,2,0,2
Albion,2,0,2
Albion,2,0,2
Albion,2,0,2
Albin,2,0,2
AMTF,2,0,2
Albertville High School Men's Soccer,2,0,2
AIF,2,0,2
Alberta Soccer,2,0,2
Alberta,2,0,2
IF Karlstad Fotboll,2,0,2
Alba Soccer Academy,2,0,2
Albany HS Varsity,2,0,2
Albany Girls Soccer,2,0,2
Alaska,2,0,2
Alanyaspor,2,0,2
Guildford Saints Tornadoes,2,0,2
Alan,2,0,2
Al,2,0,2
Aisling,2,0,2
AFC Rushden & Diamonds,2,0,2
FC Aïre,2,0,2
AGF,2,0,2
AGF,2,0,2
Agervej,2,0,2
Age Group- Player Name,2,0,2
AGB,2,0,2
AFF,2,0,2
Afdk,2,0,2
AFC Wulfrunians,2,0,2
AFC Wimbledon,2,0,2
AFC Wimbledon,2,0,2
AFC wimbledon,2,0,2
AFC Wilgar,2,0,2
Whyteleafe,2,0,2
AFC,2,0,2
AFC Wembley,2,0,2
AFC Walcountians,2,0,2
AFC Varndeanians,2,0,2
Telford,2,0,2
Sudbury,2,0,2
A.F.C Stoneham Wolves,2,0,2
Albion,2,0,2
Rushden and diamonds,2,0,2
AFC Richmond,2,0,2
AFC Portchester U18's,2,0,2
AFC Portchester,2,0,2
Newbury,2,0,2
AFC Neumarkt,2,0,2
AFC Market Bosworth,2,0,2
AGF,2,0,2
AGF Kvindefodbold,2,0,2
Airbus FC Academy,2,0,2
AGF,2,0,2
Airbus,2,0,2
Airborne,2,0,2
Airdrieonians,2,0,2
AIK P11,2,0,2
AIK,2,0,2
Aif,2,0,2
AIF_club_house,2,0,2
AIFC,2,0,2
Aif,2,0,2
Aiden,2,0,2
Aidan,2,0,2
Mohamed,2,0,2
AIA SARONNO,2,0,2
AIA Belluno,2,0,2
Amme,2,0,2
Ahmed mahmood,2,0,2
Charre,2,0,2
Ahmed Ammar,2,0,2
Ahmed,2,0,2
Ahlafors IF,2,0,2
Aguilas Doradas,2,0,2
Águilas,2,0,2
Agnes Scott College,2,0,2
AOAN,2,0,2
AGIA PARASKEVI,2,0,2
Aghyaran,2,0,2
Aggie,2,0,2
ALB,2,0,2
Cricklewood,2,0,2
Alcester RFC,2,0,2
Alviks IK,2,0,2
Alvernia,2,0,2
Alvernia Men's Soccer,2,0,2
Alvarado Sports,2,0,2
Alton hc,2,0,2
Altona Magic,2,0,2
Altona city soccer club,2,0,2
Altona City,2,0,2
Altona city,2,0,2
Altona city,2,0,2
altona city,2,0,2
altona city,2,0,2
Altimira,2,0,2
Älta IF,2,0,2
ALTA IF,2,0,2
Als,2,0,2
Al-Raed FC,2,0,2
Alport,2,0,2
Alphense Boys,2,0,2
Alphense boys,2,0,2
Alpha Forms,2,0,2
Älmhults if,2,0,2
Almere City FC,2,0,2
Almere City,2,0,2
Allstars FC,2,0,2
AllSkills,2,0,2
AllSkills,2,0,2
Allied,2,0,2
AGIF,2,0,2
Älvsborg,2,0,2
Alcester RFC,2,0,2
Älvsborg,2,0,2
AFC Green Court,2,0,2
Afc,2,0,2
AMSG FC,2,0,2
Ammitsbøl Fodbold,2,0,2
Amman United,2,0,2
Amin,2,0,2
AS VERSON,2,0,2
Amherst College,2,0,2
Ames Soccer Club,2,0,2
Ames Soccer Club,2,0,2
Amesbury Tornadors,2,0,2
American Scout Network,2,0,2
AFGS,2,0,2
Amelia Hockey,2,0,2
ambrose,2,0,2
Ambassadors,2,0,2
Amazon,2,0,2
amateur,2,0,2
Amarillo Rush,2,0,2
Amaranth Crossgates,2,0,2
Amar,2,0,2
Amanda,2,0,2
NIST Faclons,2,0,2
APF,2,0,2
ÄAIK,2,0,2
Älvsjö AIK,2,0,2
Älvsjö P09 Vit,2,0,2
AS Laval,2,0,2
Allesø,2,0,2
Allerton,2,0,2
Allerød FK,2,0,2
Alex,2,0,2
Herning fremad,2,0,2
alex,2,0,2
NSSA,2,0,2
Jølster,2,0,2
Alex,2,0,2
Alex,2,0,2
Alex,2,0,2
BCFC,2,0,2
Alets IK,2,0,2
Rush,2,0,2
Alex,2,0,2
Fc Slovan Liberec U17,2,0,2
Alemannia Aachen,2,0,2
Aleksi,2,0,2
Qviding FIF Dam,2,0,2
PR TEAM,2,0,2
Forza 2008,2,0,2
Aledo,2,0,2
Alec Hunter,2,0,2
Aldo,2,0,2
Aldershot Town Football Club,2,0,2
Aldershot Town,2,0,2
Aldershot,2,0,2
AlderburyFC,2,0,2
Aldenham,2,0,2
Aldenham,2,0,2
Alex,2,0,2
Alexandra Park WFC,2,0,2
Lexi,2,0,2
West Ham,2,0,2
Allenwood,2,0,2
Allen East,2,0,2
Allemania aacgen,2,0,2
Dvinge,2,0,2
Alkharaitiyat sport clun,2,0,2
F19,2,0,2
Ali,2,0,2
Alief,2,0,2
Momme,2,0,2
Ålgård FK,2,0,2
Álftanes,2,0,2
Alfie Howden,2,0,2
Alex Walpole,2,0,2
Pinheiro,2,0,2
Alex Test,2,0,2
Alex shaw,2,0,2
Ref,2,0,2
Alexis Guillon,2,0,2
Alex fc,2,0,2
Alex,2,0,2
Alex Blower,2,0,2
ASA,2,0,2
Alexandria Soccer Association,2,0,2
Alexandria,2,0,2
Alexandria Soccer,2,0,2
Alexandre FRAPPREAU,2,0,2
AFC Legion,2,0,2
32 Rue des Lys,2,0,2
AFC FYLDE u11,2,0,2
a,2,0,2
a,2,0,2
aaa,2,0,2
The Goal Getter,2,0,2
Francis Fc,2,0,2
7 Hills,2,0,2
7ARanch,2,0,2
780,2,0,2
780,2,0,2
78,2,0,2
703,2,0,2
56ers,2,0,2
54079240F,2,0,2
49er United Soccer Club - Blast,2,0,2
3rd Eye FC,2,0,2
ÍA,2,0,2
37 clos Carrère,2,0,2
360 TSA,2,0,2
212000-1082,2,0,2
2024,2,0,2
2015G PFCU,2,0,2
2011 MLS Next,2,0,2
Boston Bolts,2,0,2
2009 1.B,2,0,2
2008 PLSJQ CS Longueuil U16,2,0,2
2008 Michigan Hawks,2,0,2
2008,2,0,2
Chicago Fire Juniors Club,2,0,2
a,2,0,2
Rugby,2,0,2
AAu Texas hardwork,2,0,2
a,2,0,2
Sv Aartselaar,2,0,2
Aaron,2,0,2
Aarhus United U19,2,0,2
AGF,2,0,2
AGF,2,0,2
Årby GI,2,0,2
Aalborg KFUM,2,0,2
Aalborg Håndbold Ungdom,2,0,2
Aalborg Foldbolddommerkluv,2,0,2
Chang,2,0,2
AAFC,2,0,2
Knights,2,0,2
Aade,2,0,2
AaHK,2,0,2
AaBK,2,0,2
Aabk,2,0,2
AaBK,2,0,2
AaB 22222,2,0,2
AA,2,0,2
Aaa,2,0,2
aaa,2,0,2
A27,2,0,2
A27,2,0,2
A,2,0,2
A,2,0,2
A,2,0,2
A,2,0,2
2,2,0,2
1UP Soccer,2,0,2
1. SV Maria Anzbach,2,0,2
Leys Hockey,2,0,2
01. FACR TV,2,0,2
001977,2,0,2
부산아이파크,2,0,2
장현주,2,0,2
なし,2,0,2
….,2,0,2
…,2,0,2
..,2,0,2
...,2,0,2
...,2,0,2
..,2,0,2
..,2,0,2
.,2,0,2
.,2,0,2
.,2,0,2
.,2,0,2
.,2,0,2
.,2,0,2
.,2,0,2
.,2,0,2
.,2,0,2
.,2,0,2
.,2,0,2
.,2,0,2
///,2,0,2
.,2,0,2
Lymm Rovers,2,0,2
04/05 CR Rapids Select,2,0,2
0419 RTG,2,0,2
Lobos,2,0,2
FC Heidenheim,2,0,2
Znojmo,2,0,2
1. SC Göttingen 05,2,0,2
1. Jugend Fussballschule Köln,2,0,2
1. FSV Mainz 05,2,0,2
FC Viersen,2,0,2
1.FC Union Berlin,2,0,2
1.FC Königstein,2,0,2
1.FC Slovácko,2,0,2
FCS,2,0,2
1. FC Monheim,2,0,2
1. FC Magdeburg,2,0,2
FC Köln,2,0,2
1.FC Frankfurt,2,0,2
06 Blue,2,0,2
1. Fc Frankfurt,2,0,2
FC Erlensee,2,0,2
18 montée de collonge,2,0,2
16.11.1971,2,0,2
11s,2,0,2
11210UB,2,0,2
1,2,0,2
Washington Timbers FC,2,0,2
08 NPL,2,0,2
Washington Timbers FC,2,0,2
Washington Timbers FC,2,0,2
06,2,0,2
Arizona Arsenal Soccer Club RL,2,0,2
AB,2,0,2
AFC Foresters,2,0,2
Adelaide University Soccer Club,2,0,2
Hawks,2,0,2
Comets,2,0,2
Alan,2,0,2
Addison soccer,2,0,2
used in casual conversation,2,0,2
Adarve,2,0,2
Adare,2,0,2
ADARE360,2,0,2
SHMA,2,0,2
Adams State Men's soccer,2,0,2
Old Rutlishians,2,0,2
Adam,2,0,2
Adam Milton,2,0,2
Brookehouse College Football Academy,2,0,2
Adam Guilfoyle,2,0,2
Adam French,2,0,2
Butler,2,0,2
Adam,2,0,2
adam,2,0,2
Ada Lovelace CE High School,2,0,2
AD Alcorcón,2,0,2
Activate Learning City of Oxford College,2,0,2
"AC Sparta Praha fotbal, a.s.",2,0,2
AC Sparta Praha,2,0,2
AC Sparta Praha,2,0,2
Acs,2,0,2
ATW,2,0,2
Adelaide Jaguars,2,0,2
Adolfsberg,2,0,2
Vigerslev,2,0,2
Adi,2,0,2
AFC Eskilstuna,2,0,2
AFC Eskilstuna,2,0,2
AFC Ermont,2,0,2
Afc creil u18 feminin,2,0,2
AFC Crawley,2,0,2
AFC Bournemouth CST,2,0,2
AFC Bournemouth Community Sports Trust,2,0,2
AFC,2,0,2
AFC,2,0,2
AFC Ajax,2,0,2
AFC 34 U23,2,0,2
afc'34,2,0,2
AFC 09_3,2,0,2
AFC,2,0,2
Footage,2,0,2
AFC,2,0,2
Afc,2,0,2
Afc,2,0,2
AETOS LOYTRON,2,0,2
AES,2,0,2
AEL,2,0,2
AE,2,0,2
Advanced Player Development,2,0,2
Adry,2,0,2
Nacka FC,2,0,2
Balla Secondary School,2,0,2
Adrian-Crusaders,2,0,2
ACR,2,0,2
Ac Paris 15,2,0,2
AC M,2,0,2
A Clubhouse,2,0,2
Academia Germană,2,0,2
Academia germana,2,0,2
Stafford Atletico,2,0,2
AC Academy 2010,2,0,2
Åbyhøj,2,0,2
ABV Stuttgart,2,0,2
AB U-14/2,2,0,2
Absegami High School Girls Soccer,2,0,2
Aboyne,2,0,2
ABOUT FUTBOL,2,0,2
Abk,2,0,2
Abingdon Utd U18,2,0,2
Abingdon School,2,0,2
Aviron Bayonnais,2,0,2
Aber Town,2,0,2
Abertillery under 10,2,0,2
Wanderers,2,0,2
ADRRS,2,0,2
Abdi,2,0,2
Abdi,2,0,2
Licence B,2,0,2
ABC Braník,2,0,2
ABC,2,0,2
abc,2,0,2
Abbey Rangers u18,2,0,2
Russ,2,0,2
Abbe,2,0,2
AGF,2,0,2
Planète foot,2,0,2
Académie Seconde Chance,2,0,2
Access sport Norwich,2,0,2
AC Horsens,2,0,2
AC Horsens,2,0,2
achorsens,2,0,2
Achilles,2,0,2
Achilles1894,2,0,2
Achel VV,2,0,2
Achel VV,2,0,2
ACE,2,0,2
DOXA ANOIXIS,2,0,2
ACCS,2,0,2
Accrington Stanley,2,0,2
A.C. CHIEVOVERONA,2,0,2
JPS / HEADS UP VEST / ACCELERATOR SCHOOL,2,0,2
Academie Moulins,2,0,2
Ac Cambrai,2,0,2
Accademia Borgomanero,2,0,2
Acbb,2,0,2
ACA Varsity Boys Basketball,2,0,2
Acardia JEJ Ltd t/a REACH EFS,2,0,2
AC Amager Academy,2,0,2
AC Amager Academy,2,0,2
AC Amager,2,0,2
Ac Ajaccio,2,0,2
Academy Soccer,2,0,2
Academy66,2,0,2
Academix FC,2,0,2
AFC,2,0,2
