Club Name,Recordings,Teams
Adamstown rosebuds,2,4
lachy,2,4
Hednesford town,2,4
agawambasketballassocation,2,4
Ace,2,4
Alex,2,4
Alexander,2,4
ASA - Alexandria 03B Red,2,4
Wardy,2,4
Alfold,2,4
Alfold,2,4
Ali,2,4
Mavver_2,2,4
Almaden FC 2013B Green,2,4
Altona magic,2,4
Referee Amar,2,4
김 승윤(모),0,4
3D Lacrosse,0,4
Sharks,0,4
aberdare rfc,0,4
ACATEC SPAIN,0,4
Adrian,0,4
southern soccer acadmey,0,4
Alc Longvic,0,4
Ball,0,4
Alphense Boys,0,4
Amr,0,4
Fleetwood Town,1822,3
フウガドールすみだ,655,3
Aab af 1885,558,3
Alhilal Club Company,554,3
Team Chang,541,3
801 Basketball,428,3
Ajax United,382,3
SYC 2010 MLS-NEXT,344,3
ANSC,298,3
2013 Cedar Stars Bergen,277,3
A3,273,3
ALULA F.C,261,3
All Heart 2027,259,3
Ahmed,245,3
Alliance Football Club,232,3
Coach Alex,226,3
3:23,217,3
ÅIFK,216,3
Alameda SC,197,3
AFC Leyton,194,3
AF St Christian-B,190,3
Ajax,189,3
All In 2027,185,3
LEON,180,3
AFC,173,3
Alabama FC,169,3
AFL,164,3
Ameres Soccer Club,163,3
Ablope,162,3
Ac cambrai,154,3
AIK,152,3
Football,150,3
FC06,141,3
AHFC,141,3
AC CARINA FC,138,3
805 FC,137,3
London Welsh RFC,130,3
AFC,120,3
Reynaga,117,3
Moaz FC,117,3
AC Cougar Soccer,109,3
Alliance/Odessey,109,3
ARQQOR,105,3
1. FC Frankfurt,104,3
2023,104,3
Albion SC Hawaii OA,103,3
Allscott Heath FC,103,3
ASD Falcons,103,3
1 - Columbia High School Soccer - Boys,100,3
Alviks IK,100,3
ACFF,99,3
FBC Reign,95,3
1. FC Mönchengladbach,92,3
Allen Gaels,92,3
Hernandez,89,3
Alcobendas Rugby,87,3
2012 Showcase,84,3
Albion SC,84,3
AIRFC,83,3
ACA Soccer,83,3
Albion Las Vegas Memorial Cup,82,3
Amato,82,3
ASV Natz,81,3
Alabama FC,80,3
Twins FC,79,3
Alingsås KIK,79,3
Alan Moss,78,3
Alvesta GIF,78,3
Albyn School,76,3
ACcoaching,75,3
515 Soccer Academy,69,3
Aber Valley Wolves,68,3
Americans,64,3
Academia Futbol Total,60,3
1. FC Monheim,59,3
1. FC Schweinfurt,56,3
Altrincham hale fc,55,3
AVRUFC,53,3
AS ERMONT,53,3
7 Elite Academy.,52,3
AaBK,51,3
ADP Action Limited,50,3
AFC Stoneham U9,50,3
ALBION SC Hawaii,50,3
Academia CAI,49,3
ARFC,48,3
AC Rovers,47,3
Austin Maroons Boy's Lacrosse,46,3
2006 Girls Showcase,44,3
africheza,44,3
2008 Boys,43,3
AMSA,42,3
Ladies,42,3
MetroStars,40,3
1. FFC Kaiserslautern,39,3
406 Lacrosse,38,3
1. FC Rechberghausen,36,3
All-In FC Buford,35,3
ADAMS COUNTY CHRISTIAN SCHOOL 24/25,33,3
Afc,33,3
1. FC Schwalmstadt,32,3
1.FC Heinsberg-Lieck 24/25,31,3
23-24 Adams County Christian School,30,3
AFC,30,3
Alvor United,30,3
AS VERSON,30,3
AAC Rugby - VC2,29,3
Alabama Football Club 2013B,29,3
Albion SC Boulder - Parents,29,3
Alexandra Park Football Club,29,3
Across The Waves Football Club,27,3
Allen-Dallas,27,3
Amatorka Mikołajki Pomorskie,27,3
Aghabog,26,3
ACS Rugby Cluj Junior,25,3
AJX FC,24,3
Ambassadors Football Club Peru,23,3
11 Analytiks,22,3
Aberdeen Grammar RFC,21,3
Callie,20,3
AL IHSAAN FC,19,3
Allloa Rugby Club,19,3
ADVNC NorCAL,18,3
Alresford Rugby Club.,18,3
8BY8 Football Ltd,17,3
Academia Formativa Golden,15,3
All Hallows Catholic College,14,3
Carmelo Dorta,13,3
AAC Rugby - VC3,12,3
1. SC BW Wulfen,11,3
AFC Gornal,11,3
AKADEMIA PIŁKARSKA MOTOR LUBLIN,11,3
AFC Aldermaston First Team,10,3
AFC Mustangs,8,3
A.C. TRENTO VEO 2,5,3
...,4,3
Abergavenny town,4,3
Altona Hockey Club,4,3
Referee,3,3
Stiv,3,3
1974 NFC,3,3
erer,3,3
3D Basketball,3,3
3D Empire,3,3
A3,3,3
aaa,3,3
Oilcats,3,3
Milan,3,3
Adelaide Titans FC,3,3
sdasd,3,3
Real madird,3,3
AFC Acorns DS,3,3
NY Surf G'05 Elite 64,3,3
AFC,3,3
Unnamed Club (__),2,3
Unnamed Club (-),2,3
Unnamed Club (-),2,3
Unnamed Club (-),2,3
Unnamed Club (-),2,3
--,2,3
?,2,3
?,2,3
.,2,3
.,2,3
.,2,3
Solano Surf,2,3
.,2,3
.,2,3
.,2,3
.,2,3
.,2,3
.,2,3
.,2,3
.,2,3
..,2,3
..,2,3
.........,2,3
Milton Adult Soccer Group,2,3
….,2,3
000,2,3
Mike,2,3
Clovis Crossfire,2,3
Dynamo,2,3
08977,2,3
Fc Stars,2,3
10coaching,2,3
12,2,3
123,2,3
123,2,3
123,2,3
123,2,3
1234,2,3
123,2,3
13-11-2022 Soccer Pro,2,3
132701,2,3
144,2,3
1874 Northwich,2,3
Newark FC,2,3
1974 Newark FC,2,3
Römershag,2,3
Benfica Academy,2,3
Armour,2,3
Surf Bay Area,2,3
USA,2,3
Rsl,2,3
2012 NCFC Flyers,2,3
United White 2009,2,3
20Hforlafayette,2,3
2 korriku,2,3
oioi,2,3
2nd grade vs aggies,2,3
360 Talent,2,3
360,2,3
dalle,2,3
{{ 7*7 }},2,3
780 JLC,2,3
7 elite,2,3
7oda,2,3
912,2,3
a,2,3
a,2,3
a,2,3
a,2,3
A,2,3
A,2,3
jj,2,3
aa,2,3
ass,2,3
aaaaa,2,3
Aaaa,2,3
AAA,2,3
aaaaaaaaaaa,2,3
Aalbeke Sport,2,3
AaB,2,3
AGF,2,3
RH soccer club,2,3
AaronFC,2,3
Aaron,2,3
Aaron,2,3
Aars HK,2,3
AAYSA,2,3
AB7,2,3
Abbe,2,3
Corduff,2,3
Abbey Villa,2,3
Anv,2,3
abc,2,3
Club Fußball,2,3
Ifk göteborg,2,3
Hä,2,3
Waasa,2,3
abdul,2,3
Alarabi,2,3
Adan,2,3
Abdullahi,2,3
Abdulrahman,2,3
Gabriel,2,3
Aberdare Town,2,3
Abergele rugby club,2,3
Abhi,2,3
wasatch,2,3
Martin,2,3
Abner,2,3
Abraham,2,3
Abraham,2,3
abrma37,2,3
Abuturab,2,3
Abz,2,3
Academia Ubaté fc,2,3
academy,2,3
Academy,2,3
Academy Sports Club,2,3
AC Brea,2,3
Padova,2,3
ac connecticut,2,3
Juniores Piedimulera,2,3
ACE,2,3
AC,2,3
AC Flora,2,3
Achilles,2,3
Ackermann,2,3
Ac Mercia,2,3
ACP,2,3
ACS Cobham,2,3
adz,2,3
Adam Rose Entertainment,2,3
Adam,2,3
Scottish 06B PDP,2,3
adam,2,3
Morty,2,3
Rudders,2,3
Adam,2,3
Rosebuds,2,3
Azarbe,2,3
Onikambo,2,3
Addi,2,3
addy,2,3
aaf,2,3
Adelaide Blue Eagles,2,3
Adelaide City,2,3
comets,2,3
Raiders,2,3
Hawks,2,3
Adelaide Sport Science,2,3
Adelaide Victory,2,3
Pickering,2,3
APB,2,3
Quattromen Sports FC,2,3
Adiel,2,3
Stevenson,2,3
Wolves,2,3
ACSC,2,3
Sotra G06,2,3
Adnan,2,3
Asphalt Green Soccer Club,2,3
Adriana,2,3
Adrian,2,3
adrian67666,2,3
Adrian570,2,3
Adrian,2,3
Archie,2,3
Adriel,2,3
Villa Rosa,2,3
aetos,2,3
AFC,2,3
AFC Aldermaston,2,3
astra,2,3
AFC Bexley,2,3
AFC Charvil,2,3
AFC creil,2,3
AFC Croydon Athletic,2,3
Croydon Town,2,3
darwen ladies,2,3
The OD's,2,3
AFC Fylde,2,3
Hayes,2,3
Holloway,2,3
AFC Liverpool,2,3
AFC Mackworth,2,3
Afc,2,3
AFC Mymms,2,3
Rushden and diamonds,2,3
Rushden & Diamonds,2,3
Sudbury,2,3
AFC SUSSEX,2,3
AFC Tattenhall,2,3
Urmston,2,3
Afc wembely,2,3
Finchely,2,3
Afl,2,3
aftab,2,3
Afturelding,2,3
AG FC,2,3
Soccerland,2,3
Agnar,2,3
Águia Clube Desportivo,2,3
Ggg,2,3
Ahmad,2,3
Ohio Galaxies FC club,2,3
ouda3,2,3
Kolobaly,2,3
Ahmed elsherif,2,3
Aj Elite Football,2,3
Aidan,2,3
Aidan,2,3
Donnelly,2,3
Aidan,2,3
Aidan,2,3
Galaxy,2,3
Auden,2,3
AIFC,2,3
Aik,2,3
Aileach,2,3
Aileach fc,2,3
Airbenders,2,3
Airtame,2,3
AISDS,2,3
Aisling Annacotty,2,3
FC COTE BLEU,2,3
Northeastern,2,3
ak,2,3
Ab,2,3
AB,2,3
AGF,2,3
Akhi Nazareth,2,3
Ak,2,3
Alabama FC,2,3
Alamance Christian School,2,3
Alameda HIgh School,2,3
AHS VAR women,2,3
Alan,2,3
Alar FC,2,3
Al,2,3
Alba eagles,2,3
dynamo,2,3
Albany creek,2,3
Albany creek,2,3
Ace,2,3
Signs,2,3
AB Tårnby,2,3
Vejle boldklub,2,3
Hui,2,3
Albie,2,3
Albi Marssac TFA,2,3
Albion,2,3
albion,2,3
Albion,2,3
Albion 08 SW USCTX RL,2,3
Albion Hurricanes,2,3
AHFC,2,3
AHFC,2,3
Albion,2,3
Shuang,2,3
Albion,2,3
Albion rovers fc,2,3
Albion,2,3
Albion SC,2,3
Albion SC,2,3
Patchy,2,3
Albion,2,3
Albion SC,2,3
Albion SC Hawaii G07 Academy,2,3
Aldersgate SC,2,3
Shots Trust,2,3
aldo,2,3
alec,2,3
Alec,2,3
wash,2,3
Milan de miami,2,3
Alejandro,2,3
Alek,2,3
Istra 1961,2,3
osu,2,3
Sandro,2,3
Alestone park,2,3
Al ethihad u12,2,3
alex,2,3
Aled,2,3
South County,2,3
Alex,2,3
Alex Frye,2,3
Alexander Test Club,2,3
Alex,2,3
Alex,2,3
APYFC,2,3
Alex,2,3
Alexandria,2,3
ALEXANDRIA,2,3
Alexandria Soccer,2,3
ASA,2,3
Alexandria soccer association,2,3
alexandria white,2,3
Alex,2,3
Alex,2,3
Alex fc,2,3
Sport,2,3
Alexis Murray,2,3
AlexisSoccer_16,2,3
Alex Martinez,2,3
Alex,2,3
Sunderland fol,2,3
Alfarim,2,3
Mk dons,2,3
Alfie,2,3
alfie,2,3
Alfold fc,2,3
alfie,2,3
Alfredo,2,3
Sultan,2,3
Ali,2,3
Jan,2,3
bvb,2,3
ali,2,3
Alisson,2,3
aljezera,2,3
Crossfire Premier,2,3
Allatoona,2,3
Allatoona Boys jv,2,3
Allen Rose,2,3
Allentown high school boys soccer,2,3
Allexton & new parks,2,3
All in,2,3
All-in Fc,2,3
All In Football Club,2,3
All-In FC,2,3
ALL-IN FC 05,2,3
All In FC,2,3
aik,2,3
AIK,2,3
dave,2,3
ALLORD,2,3
Alloysius FC,2,3
All Skills,2,3
AS,2,3
Welyn,2,3
Allstars United SC,2,3
Byrant,2,3
Almaden,2,3
Almaden fc,2,3
markhiya,2,3
alnaser club,2,3
Alphabet,2,3
Alphafivemusic,2,3
Alpine Strikers,2,3
Alsen,2,3
HASSAN,2,3
altahade,2,3
Knights,2,3
Altona city,2,3
Altona city,2,3
Altona East,2,3
Met police SCL,2,3
Pro direct,2,3
Pro direct surrey SCL,2,3
Alvaro,2,3
Al Wakrah sport club,2,3
Mofty,2,3
Amadou,2,3
Adelaide United,2,3
Amaury,2,3
amber,2,3
FC Dallas U19 ECNL,2,3
Consol,2,3
Mt Durit Rangers,2,3
AIC,2,3
ARC,2,3
AYSO,2,3
Parker,2,3
Amesbury Town,2,3
AST,2,3
Amigos FC,2,3
Dominick,2,3
Amir,2,3
AmiWhu,2,3
AFC,2,3
AFC,2,3
Ampleforth,2,3
Ampthill,2,3
AMSG,2,3
Afc,2,3
AFC,2,3
District Dynamo,0,3
.,0,3
.,0,3
...,0,3
Revs Academy & Scorpions,0,3
FC Dallas ETX,0,3
Celtics,0,3
Hotspurs,0,3
ELA,0,3
1974 NFC,0,3
Penn FC 2006M Black,0,3
CT Rush Select,0,3
2 R Ang,0,3
7SEPT,0,3
Hey,0,3
AAM,0,3
abadiño,0,3
Abc,0,3
AB Tårnby,0,3
AC Brea,0,3
york city,0,3
Salisbury united,0,3
ADELAIDE VICTORY,0,3
Victory,0,3
Sotra G06,0,3
Adnan,0,3
Nationals,0,3
APD,0,3
Creil,0,3
AFC Dunstable,0,3
AFC,0,3
Afi Jesús clemant,0,3
A.B.A,0,3
AOC,0,3
Deerpark fc alliance,0,3
AIT GROUP,0,3
Ajax 07B Dortmund,0,3
Ajax København Sportsgymnasium,0,3
AJ Soccer,0,3
Akron North !,0,3
Alan,0,3
Alleycats,0,3
Albion SC,0,3
Aldershot Town Youth,0,3
Mcb,0,3
Alex,0,3
ASA,0,3
ASA,0,3
Alex,0,3
ALEX,0,3
Alex,0,3
ali,0,3
Alianza F.c,0,3
Alingsås if,0,3
As Laval,0,3
Karako,0,3
Davey,0,3
AFL,0,3
Ambassadors,0,3
Afc,0,3
Tottenham Hotspur Football & Athletic CO. LTD,682,2
AC Sparta,678,2
Alicante Football Academy,491,2
Rise,482,2
Aarhus Fremad,396,2
Malahide United,372,2
305 FC,358,2
ALBION SC Merced,351,2
2014 and 2015 TFA,341,2
テスト,326,2
AMORA FC SAD,307,2
ALBION SC Riverside,299,2
SKFS,294,2
ABSA PR1,267,2
Fördervereins des 1.FC Magdeburg e. V.,261,2
AmaikaK Bat,260,2
AbelTech Photography,233,2
Abidjan City FC 2,228,2
ALBION SC CO GA,219,2
Albion (KM),218,2
ADPT FC,216,2
ALBION SC Brooklyn,214,2
1°Dezembro Futebol SAD,213,2
Allerød FK,195,2
AFC Whyteleafe,191,2
1. FK Příbram,189,2
All Sport Ultras,184,2
08 / 11 Teams,183,2
AFC Portchester,180,2
Albion,178,2
1.FC Slovácko ženy,172,2
3V SPORTS,169,2
Aaryav's Team,164,2
Albion,164,2
91 Carolina,161,2
Abingdon United,155,2
AC Brea,155,2
Basketball,155,2
AHFC,154,2
2010 Germantown Legends ECNL,151,2
Oak Mountain Football & AFC 12B Pre ECNL South,150,2
Adam Maidany,144,2
Ali Sabah,144,2
Epernon,141,2
Allstars United SC,136,2
Aldershot Town Football Club,135,2
Alpharetta,135,2
Adams Family,123,2
