Club Name,Recordings,Club Identifier,Country,Sport,Additional Info
FC06,145,1-fc-06-bad-kissingen-ev,"""Germany""",Soccer,
FC Erlensee,81,1-fc-1906-erlensee,"""Germany""",Soccer,
1.FC 06 Erlensee,181,1fc-1906-erlensee-ev,"""Germany""",Soccer,
1. FC Bocholt,25,1-fc-bocholt-6b340ba1,"""Germany""",Soccer,
1.FC Celle,14,1fc-celle,"""Germany""",Soccer,
1.FC Dautenbach 1958 e.V,17,1fc-dautenbach-ev,"""Germany""",Soccer,
1. FC Donzdorf Frauen/Mädchen,101,1-fc-donzdorf-frauenmadchen,"""Germany""",Soccer,
1. FC Eichsfeld,102,1-fc-eichsfeld-von-2022-ev,"""Germany""",Soccer,
Eintracht Erlach,19,1fc-eintracht-erlach,"""Germany""",Soccer,
FC Frickenhausen,123,1-fc-frickenhausen-e-v,"""Germany""",Soccer,
FC Bargau,27,1-fc-germania-bargau,"""Germany""",Soccer,
1. FC Germania Ober-Roden,40,1-fc-germania-ober-roden,"""Germany""",Soccer,
1. FC Gievenbeck 1949 e.V.,80,1-fc-gievenbeck-1949-ev-86c1e757,"""Germany""",Soccer,
1.FC Greiz,47,1fc-greiz,"""Germany""",Soccer,
1. FC Heiningen e.V.,32,1-fc-heiningen-ev,"""Germany""",Soccer,
1.FC Heinsberg-Lieck,74,1fc-heinsberg-lieck,"""Germany""",Soccer,
1.FC Heinsberg-Lieck 24/25,39,test-1-caac866e,"""Germany""",Soccer,
1.FC Hohenacker,104,1fc-hohenacker-ev,"""Germany""",Soccer,
1. FC Kaiserslautern,58,1-fc-kaiserslautern-afd436d4,"""Germany""",Soccer,
1. FC Kleve,16,1-fc-kleve-a703962d,"""Germany""",Soccer,
1. FC Kleve,16,1-fc-kleve-a703962d,"""Germany""",Soccer,
1. FC Langen,108,1-fc-langen,"""Germany""",Soccer,
1 FC Lauchhau-Lauchäcker,73,1-fc-lauchhau-lauchacker,"""Germany""",Soccer,
1.FC Leibnitz,11,1fc-leibnitz-ed3be22c,"""Germany""",Soccer,
1.FC Leibnitz,11,1fc-leibnitz-ed3be22c,"""Germany""",Soccer,
1. FC Lichtenfels,29,1-fc-lichtenfels,"""Germany""",Soccer,
Lok Leipzig,171,1fc-lokomotive-leipzig,"""Germany""",Soccer,
Lok,85,1fc-lok-stendal-ev,"""Germany""",Soccer,
ALPERTON FC,10,wembley-fc,"""England""",Football,
Accrington Stanley Football Club,417,accrington-stanley-football-club-672b2016,"""England""",Football,
Accrington Stanley Women,80,accrington-stanley-women-fc,"""England""",Football,
1. FC Mönchengladbach,99,1-fc-monchengladbach-1894-e-v,Soccer,,
1. FC Mönchengladbach,99,1-fc-monchengladbach-1894-e-v,Soccer,,
1.FC Neubrandenburg 04,69,1fc-neubrandenburg-04,Soccer,,
1. FC Neubrandenburg 04,105,1-fc-neubrandenburg-04-ev,Soccer,,
1.FC Normannia Gmünd,159,arthur-feil,Soccer,,
1. FC Nürnberg,227,1-fc-nurnberg,Soccer,,
1. FC Passau,12,1-fc-passau,Soccer,,
Phoenix Luebeck,11,1-fc-phonix-lubeck,Soccer,,
1. FC Rechberghausen,36,1-fc-rechberghausen,Soccer,,
FC Rielasingen-Arlen,46,eak-bis-security-gmbh-cokg,Soccer,,
1. FC Rimhorn e.V.,91,1-fuballclub-rimhorn-ev,Soccer,,
1. FC Saarbrücken,53,1-fc-saarbrucken-de88a163,Soccer,,
1. FC Saarbrücken e.V.,352,1-fc-saarbrucken-ev,Soccer,,
1.FC Schöneberg,19,1fc-schoneberg,Soccer,,
1. FC Schwalmstadt,32,1-fc-schwalmstadt,Soccer,,
1.FC Schwand,23,1fc-schwand,Soccer,,
1. FC Schweinfurt,75,1-fc-schweinfurt-1905,Soccer,,
1.FC Slovácko ženy,181,1fc-slovacko,Soccer,,
1. FC SLOVÁCKO  B,16,1-fc-slovacko-b,Soccer,,
1.FC Slovácko žáci,160,1fc-slovacko-zaci,Soccer,,
1. FC Sonneberg 2004 e.V,32,1-fc-sonneberg-2004-ev,Soccer,,
1. FC Spich 1911 e.V.,110,1-fc-spich-1911-ev,Soccer,,
1 FC Sport -Ring Solingen,42,sv-schlebusch,Soccer,,
1.FC-TSG Königstein,49,1fc-tsg-konigstein-5c44ece6,Soccer,,
1. FC Union Berlin,67,tennis-borussia-berlin-ev-new-c9810ac9,Soccer,,
1.FC Viersen,83,1fc-viersen-46a474dc,Soccer,,
1. FC Viktoria 07 e. V.,64,1-fc-viktoria-kelsterbach-e-v,Soccer,,
1. FC Wolfsburg Frauen,10,1-fc-wolfsburg-frauen,Soccer,,
1. FC Žamberk,117,1-fc-zamberk,Soccer,,
1. FFC Hof,57,1-ffc-hof,Soccer,,
1. FFC Kaiserslautern,39,1-ffc-kaiserslautern-6cf8dfae,Soccer,,
1.FFC Niederkirchen,89,1ffc-niederkirchen-1bc022f2,Soccer,,
1. FK Příbram,199,1-fk-pribram,Soccer,,
1.FFV Erfurt,70,1frauenfuballverein-erfurt-ev,Soccer,,
Mainz 05,92,1fsv-mainz-05-daa015bc,Soccer,,
1. FC Monheim,73,football-club-monheim,Soccer,,
1. FC Sonthofen,37,1-fuball-club-sonthofen,Soccer,,
1. HFK Olomouc,47,1-hfk-olomouc,Soccer,,
1. HFK Olomouc - Uhrik,396,sk-hranice,Soccer,,
1.SC 1911 Heiligenstadt,69,1sc-1911-heiligenstadt,Soccer,,
1. SC Bohumin 98,143,1-sc-bohumin-98,Soccer,,
1. SC BW Wulfen,11,1-sc-bw-wulfen,Soccer,,
1.SC Feucht,206,fsv-erlangen-bruck-fa3e8a6f,Soccer,,
1.SC Gröbenzell,35,1sc-grobenzell,Soccer,,
1.SC Znojmo FK,53,1sc-znojmo-fk,Soccer,,
1st Bangor FC,101,1st-bangor-old-boys-fc,Soccer,,
2005 Bentonville FC Prodigy,217,2005-bentonville-fc-prodigy,Soccer,,
JB Marine SC,182,2006-garabedian,Soccer,,
AC Finchley West under 18,66,ac-finchley,"""England""",Football,
Achilles Enschede,419,prestige-football-academy,"""Netherlands""",Football,
Achilles FC,61,achilles-fc-259c5d9e,"""Unknown""",Football,
Achilles FC,61,achilles-fc-259c5d9e,"""Unknown""",Football,
Achilles Town FC,24,achilles-fc-0b56c608,"""Unknown""",Football,
Achilles Veen,26,achilles-veen-cc66b3f0,"""Netherlands""",Football,
AC Horsens,21,ac-horsens-2,"""Denmark""",Football,
AC Horsens,21,ac-horsens-2,"""Denmark""",Football,
AC Horsens U13,23,ac-horsens-6,"""Denmark""",Football,
Achterbroek Voetbalvereniging Vzw,22,achterbroek-voetbalvereniging-vzw,"""Belgium""",Football,
Ackworth Girls FC,18,ackworth-girls-fc,"""England""",Football,
AC Oulu,474,ac-oulu,"""Finland""",Football,
Across The Waves Football Club,28,across-the-waves-football-club-inc,"""Australia""",Football,
Actonians LFC - Seniors,46,actonians-lfc-3,"""England""",Football,
Aberdare Town,15,aberdare-town-d9b1c6fd,"""Wales""","""Football""",
Aberdeen Football Club,38,aberdeen-ladies-football-club,"""Scotland""","""Football""",
Aberdeen Football Club,38,aberdeen-ladies-football-club,"""Scotland""","""Football""",
Aberdeen West End,40,aberdeen-west-end,"""Scotland""","""Football""",
Abergavenny Town,37,abergavenny-town-7d64f2cf,"""Wales""","""Football""",
abergavveny fc,14,abergavveny-fc,"""Wales""","""Football""",
Abernathy FC,86,abernathy-boys,"""United States""","""Soccer""",
Abertillery BG,41,abertillery-bg-a6951858,"""Wales""","""Football""",
Aber Valley FC,54,aber-valley-fc-4432d31c,"""Wales""","""Football""",
Aber Valley Wolves,71,aber-valley-wolves-rugby-league-club,"""Wales""","""Football""",
Aberystwyth Town FC,186,aberystwyth-town-fc-2,"""Wales""","""Football""",
Abidjan City FC 2,228,abidjan-city-fc-2,"""""","""Soccer""",
Abingdon Town Ladies,52,abingdon-town-ladies,"""England""","""Football""",
Abingdon United,159,abingdon-united,"""England""","""Football""",
Abingdon United,159,abingdon-united,"""England""","""Football""",
Abington Soccer Club,38,abington-soccer-club,"""""","""Soccer""",
Abington Youth Football,27,abington-youth-football-6f2cfa54,"""""","""Soccer""",
Abinsay FC,612,florida-elite-soccer-academy-3,"""""","""Soccer""",
Acacia Ridge FC,112,brisbane-hearts-united,"""""","""Soccer""",
Atlas Tuxtla,34,academia-atlas-tuxtla-fc,"""""","""Soccer""",
Academia Atletico CBR,57,arturo-stieglitz,"""""","""Soccer""",
Academia Barca Bucuresti,15,fc-rapid,"""""","""Soccer""",
Academia CAI,49,acai,"""""","""Soccer""",
Cfr Cluj,113,cfr-1907-cluj-napoca,"""""","""Soccer""",
Academia de Fotbal Radu Rebeja,332,academia-de-fotbal-radu-rebeja,"""""","""Soccer""",
"Academia de Fotbal ""U"" Cluj - Luceafarul",91,academia-de-fotbal-u-cluj-luceafarul,"""""","""Soccer""",
Viitorul Cluj,197,academia-de-fotbal-viitorul-cluj,"""""","""Soccer""",
Academia de futbol chamaco guifarro,45,academia-de-futbol-chamaco-guifarro,"""""","""Soccer""",
Pumas,50,academia-de-futbol-pumas-fc,"""""","""Soccer""",
Academia de fútbol Román torres,26,academia-de-futbol-roman-torres,"""""","""Soccer""",
Academia Deportivo Cali USA,211,academia-deportivo-cali-usa,"""United States""","""Soccer""",
Academia de Real Internacional,30,academia-de-real-internacional,"""""","""Soccer""",
Academia FC,170,academia-football-club,"""""","""Soccer""",
ACADEMIA FUT,186,academia-fut,"""""","""Soccer""",
Academia Futbol Total,72,academia-de-futbol-total,"""""","""Soccer""",
Agf,18,academia-germana-de-fotbal-7c2d66d8,"""""","""Soccer""",
Academia Metodo Coira,130,academia-metodo-coira,"""""","""Soccer""",
Academia Metodo Coira,130,academia-metodo-coira,"""""","""Soccer""",
Academia Metodo Coira,130,academia-metodo-coira,"""""","""Soccer""",
Academia O 2013,126,academia-o-2013,"""""","""Soccer""",
ARQQOR,111,arqqor,"""""","""Soccer""",
Academia Politehnica Iasi,39,academia-politehnica-iasi,"""""","""Soccer""",
Rayo Vallecano,521,rayo-vallecano-62403a82,"""""","""Soccer""",
Atlas fc,174,dallas-texans-central,"""""","""Soccer""",
Academica SC,45,academica-soccer-club,"""""","""Soccer""",
AF St Christian-B,190,football-association-nyota,"""""","""Soccer""",
A.C. TRENTO,287,ac-trento-1921-srl,,,Football
AC United,10,ac-united-03b78697,,,Football
AC United,10,ac-united-03b78697,,,Football
AC United Football Club,37,ac-united-football-club,,,Football
Acuto Okayama Soccer Club,164,acuto-okayama-soccer-club-2ddf28ec,,,Soccer
Adamstown,28,adamstown-gaa-club,,,Football
Adamstown Rosebud Junior Football Club,1060,adamstown-rosebud-junior-football-club,,,Football
Lady Cardinal Soccer,52,adamsville-lady-cardinal-soccer,,,Soccer
Adaptavis / Crawley United & Ifield U15,26,adaptavis-crawley-united-ifield-u15,,,Football
Addlestone F.C,108,lyne-football-club,,,Football
Addie Soccer,13,addison-dea,,,Soccer
Addison United Soccer Club,51,addison-united-soccer-club-95a5f3a1,,,Soccer
Adelaide Brasfoot Club,29,adelaide-brasfoot-club,,,Football
Adelaide City,221,adelaide-city-football-club,,,Football
Adelaide City,221,adelaide-city-football-club,,,Football
Adelaide Omonia Cobras FC Juniors,55,adelaide-cobras-fc,,,Football
Adelaide Comets,38,adelaide-comets-9685a64d,,,Football
Adelaide Eagles Soccer Club,51,adelaide-eagles-soccer-club,,,Soccer
Adelaide Hills Hawks,242,bryan-mcdonald,,,Football
Adelaide Jaguars,111,adelaide-jaguars-womens-soccer-club,,,Football
Adelaide Olympic,45,adelaide-olympic-football-club,,,Football
Adelaide Omonia Cobras FC,97,adelaide-omonia-cobras-fc,,,Football
Adelaide University Soccer Club,11,adelaide-university-soccer-club-849ae81c,,,Soccer
Adelaide University Soccer Club,11,adelaide-university-soccer-club-849ae81c,,,Soccer
AD Huracán,41,ad-huracan-24905738,,,Football
AD MALAKA CF,55,ad-malaka-cf-5cf42f8b,,,Football
ADO '20,81,ado-20,,,Football
ADO'20,118,ado20,,,Football
ADO Den Haag,176,ado-den-haag,,,Football
ADPT FC,218,adpt-fc,,,Football
Adrigole,65,adrigole-gaa,,,Football
Adwick Park Rangers,62,adwick-park-rangers-7084e602,"""England""",Football,
ANDALUCIA ESTE CF,16,andalucia-este-cf,"""""",Football,
AEK,12,aek-6,"""""",Football,
AEK-BOCO FC,142,aek-boco-football-club,"""""",Football,
AEK,12,aek-6,"""""",Football,
Afan Lido FC,68,afan-lido-football-club,"""Wales""",Football,
AFC,23,afc-536ad507,"""""",Football,
AFC,23,afc-536ad507,"""""",Football,
AFC,23,afc-536ad507,"""""",Football,
AFC'34,136,afc34-78dd5d18,"""""",Football,
AFC'34,136,afc34-78dd5d18,"""""",Football,
AFC Aldermaston First Team,14,afc-aldermaston-2c54cf5f,"""England""",Football,
AFC Amsterdam,119,afc-amsterdam-2,"""""",Football,
AFC Amsterdam,119,afc-amsterdam-2,"""""",Football,
Amsterdamsche Football Club,112,afc-amsterdamsche-football-club,"""""",Football,
AFC Bexley,12,afc-bexley-055f2c00,"""England""",Football,
AFC Birmingham,21,afc-birmingham-fa4df32e,"""England""",Football,
AFC Bolton,91,afc-bolton,"""England""",Football,
AFC Bournemouth,275,afc-bournemouth,"""England""",Football,
AFC Bridgnorth Spartans,59,afc-bridgnorth-spartans,"""England""",Football,
AFC Brooklands,21,afc-brooklands,"""England""",Football,
Afc Chelmsley,26,afc-chelmsley-033ee5ea,"""England""",Football,
AFC Cheltenham,16,afc-cheltenham,"""England""",Football,
AFC Chilton,28,great-blakenham-chequers-fc,"""England""",Football,
AFC Chorlton,26,afc-turn-moss,"""England""",Football,
AFC Corsham,135,afc-corsham,"""England""",Football,
AFC Coventry,79,afc-coventry,"""England""",Football,
AFC Crewe,87,afc-crewe-1b954c83,"""England""",Football,
AFC Dronfield Junior Football Club,47,afc-dronfield-junior-football-club,"""England""",Football,
AFC Dunstable -,85,afc-dunstable-5,"""England""",Football,
AFC DWS,89,afc-dws-4ae4bfd9,"""""",Football,
AFC Ewell,10,afc-ewell-1c1eb0cd,"""England""",Football,
AFC Ewell,10,afc-ewell-1c1eb0cd,"""England""",Football,
AFC Ewell Warrior’s U16’s,93,afc-ewell-warriors-u14s,"""England""",Football,
AFC Fylde,76,afc-fylde-3305a600,"""England""",Football,
AFC Gnosall,85,afc-gnosall,"""England""",Football,
Afc Goring - VC2 Beta,60,afc-goring-vc2-beta,"""England""",Football,
AFC Gornal,15,afc-gornal,"""England""",Football,
AFC HERMANNSTDT,60,afc-hermannstdt,"""""",Football,
AFC Kingston Youth,225,afc-kingston-youth,"""England""",Football,
AFC Knowsley,226,afc-knowsley,"""England""",Football,
A.F.C Lakeside,86,athletic-football-club-lakeside,"""""",Football,
AFC Legends,150,afc-legends,"""""",Football,
Afc Lewisham,30,cray-valley-fc-u12,"""England""",Football,
AFC Lewisham u10,25,afc-lewisham,"""England""",Football,
Afc Lewisham,30,cray-valley-fc-u12,"""England""",Football,
AFC Leyton,200,afc-leyton,"""England""",Football,
AFC,23,afc-536ad507,"""""",Football,
